<http://oi.uchicago.edu/aama/schema/2010#sidaama>	rdfs:label	"sidaama" .
<http://oi.uchicago.edu/aama/schema/2010#similative>	rdfs:label	"similative" .
<http://oi.uchicago.edu/aama/schema/2010#simple>	rdfs:label	"simple" .
<http://oi.uchicago.edu/aama/schema/2010#simplePast>	rdfs:label	"simplePast" .
<http://oi.uchicago.edu/aama/schema/2010#simplePerf>	rdfs:label	"simplePerf" .
<http://oi.uchicago.edu/aama/schema/2010#simplePerfect>	rdfs:label	"simplePerfect" .
<http://oi.uchicago.edu/aama/schema/2010#simultaneous>	rdfs:label	"simultaneous" .
<http://oi.uchicago.edu/aama/schema/2010#singulative>	rdfs:label	"singulative" .
<http://oi.uchicago.edu/aama/schema/2010#somali>	rdfs:label	"somali" .
<http://oi.uchicago.edu/aama/schema/2010#ssaClass>	rdfs:label	"ssaClass" .
<http://oi.uchicago.edu/aama/schema/2010#sseClass>	rdfs:label	"sseClass" .
<http://oi.uchicago.edu/aama/schema/2010#standard>	rdfs:label	"standard" .
<http://oi.uchicago.edu/aama/schema/2010#statClass>	rdfs:label	"statClass" .
<http://oi.uchicago.edu/aama/schema/2010#state>	rdfs:label	"state" .
<http://oi.uchicago.edu/aama/schema/2010#stative>	rdfs:label	"stative" .
<http://oi.uchicago.edu/aama/schema/2010#stativeIrregular>	rdfs:label	"stativeIrregular" .
<http://oi.uchicago.edu/aama/schema/2010#stem>	rdfs:label	"stem" .
<http://oi.uchicago.edu/aama/schema/2010#stemAltClass>	rdfs:label	"stemAltClass" .
<http://oi.uchicago.edu/aama/schema/2010#stemClass>	rdfs:label	"stemClass" .
<http://oi.uchicago.edu/aama/schema/2010#stemFin>	rdfs:label	"stemFin" .
<http://oi.uchicago.edu/aama/schema/2010#stemFinalC>	rdfs:label	"stemFinalC" .
<http://oi.uchicago.edu/aama/schema/2010#stemForm>	rdfs:label	"stemForm" .
<http://oi.uchicago.edu/aama/schema/2010#stemFormation>	rdfs:label	"stemFormation" .
<http://oi.uchicago.edu/aama/schema/2010#stemPattern>	rdfs:label	"stemPattern" .
<http://oi.uchicago.edu/aama/schema/2010#stemQ>	rdfs:label	"stemQ" .
<http://oi.uchicago.edu/aama/schema/2010#stemShape>	rdfs:label	"stemShape" .
<http://oi.uchicago.edu/aama/schema/2010#stemType>	rdfs:label	"stemType" .
<http://oi.uchicago.edu/aama/schema/2010#strength>	rdfs:label	"strength" .
<http://oi.uchicago.edu/aama/schema/2010#structAux>	rdfs:label	"structAux" .
<http://oi.uchicago.edu/aama/schema/2010#structMain>	rdfs:label	"structMain" .
<http://oi.uchicago.edu/aama/schema/2010#structure>	rdfs:label	"structure" .
<http://oi.uchicago.edu/aama/schema/2010#subAdv>	rdfs:label	"subAdv" .
<http://oi.uchicago.edu/aama/schema/2010#subClass1>	rdfs:label	"subClass1" .
<http://oi.uchicago.edu/aama/schema/2010#subClass2>	rdfs:label	"subClass2" .
<http://oi.uchicago.edu/aama/schema/2010#subConj>	rdfs:label	"subConj" .
<http://oi.uchicago.edu/aama/schema/2010#subconjClass>	rdfs:label	"subconjClass" .
<http://oi.uchicago.edu/aama/schema/2010#subj-focus>	rdfs:label	"subj-focus" .
<http://oi.uchicago.edu/aama/schema/2010#subjClit>	rdfs:label	"subjClit" .
<http://oi.uchicago.edu/aama/schema/2010#subjFocus>	rdfs:label	"subjFocus" .
<http://oi.uchicago.edu/aama/schema/2010#subjIdent>	rdfs:label	"subjIdent" .
<http://oi.uchicago.edu/aama/schema/2010#subjMarker>	rdfs:label	"subjMarker" .
<http://oi.uchicago.edu/aama/schema/2010#subjMarkerConnConj>	rdfs:label	"subjMarkerConnConj" .
<http://oi.uchicago.edu/aama/schema/2010#subjMarkerInfinSub>	rdfs:label	"subjMarkerInfinSub" .
<http://oi.uchicago.edu/aama/schema/2010#subjMarkerMain>	rdfs:label	"subjMarkerMain" .
<http://oi.uchicago.edu/aama/schema/2010#subjMarkerRed>	rdfs:label	"subjMarkerRed" .
<http://oi.uchicago.edu/aama/schema/2010#subjMarkerSuff>	rdfs:label	"subjMarkerSuff" .
<http://oi.uchicago.edu/aama/schema/2010#subjMarkerTemplates>	rdfs:label	"subjMarkerTemplates" .
<http://oi.uchicago.edu/aama/schema/2010#subjMarkers>	rdfs:label	"subjMarkers" .
<http://oi.uchicago.edu/aama/schema/2010#subjPref>	rdfs:label	"subjPref" .
<http://oi.uchicago.edu/aama/schema/2010#subjPrefV>	rdfs:label	"subjPrefV" .
<http://oi.uchicago.edu/aama/schema/2010#subjProclitic>	rdfs:label	"subjProclitic" .
<http://oi.uchicago.edu/aama/schema/2010#subjRel>	rdfs:label	"subjRel" .
<http://oi.uchicago.edu/aama/schema/2010#subjSuff>	rdfs:label	"subjSuff" .
<http://oi.uchicago.edu/aama/schema/2010#subjSuffInterr>	rdfs:label	"subjSuffInterr" .
<http://oi.uchicago.edu/aama/schema/2010#subjSuffV>	rdfs:label	"subjSuffV" .
<http://oi.uchicago.edu/aama/schema/2010#subjVerbAgr>	rdfs:label	"subjVerbAgr" .
<http://oi.uchicago.edu/aama/schema/2010#subject>	rdfs:label	"subject" .
<http://oi.uchicago.edu/aama/schema/2010#subjunctive>	rdfs:label	"subjunctive" .
<http://oi.uchicago.edu/aama/schema/2010#subjunctivepdgmLex>	rdfs:label	"subjunctivepdgmLex" .
<http://oi.uchicago.edu/aama/schema/2010#subjunctivepolarity>	rdfs:label	"subjunctivepolarity" .
<http://oi.uchicago.edu/aama/schema/2010#subordiate>	rdfs:label	"subordiate" .
<http://oi.uchicago.edu/aama/schema/2010#subordinate>	rdfs:label	"subordinate" .
<http://oi.uchicago.edu/aama/schema/2010#subordinateVariant>	rdfs:label	"subordinateVariant" .
<http://oi.uchicago.edu/aama/schema/2010#suffAlternate>	rdfs:label	"suffAlternate" .
<http://oi.uchicago.edu/aama/schema/2010#suffComp>	rdfs:label	"suffComp" .
<http://oi.uchicago.edu/aama/schema/2010#suffSet>	rdfs:label	"suffSet" .
<http://oi.uchicago.edu/aama/schema/2010#suffSet1>	rdfs:label	"suffSet1" .
<http://oi.uchicago.edu/aama/schema/2010#suffSet2>	rdfs:label	"suffSet2" .
<http://oi.uchicago.edu/aama/schema/2010#suffSet3>	rdfs:label	"suffSet3" .
<http://oi.uchicago.edu/aama/schema/2010#suffSet4>	rdfs:label	"suffSet4" .
<http://oi.uchicago.edu/aama/schema/2010#suffSet5>	rdfs:label	"suffSet5" .
<http://oi.uchicago.edu/aama/schema/2010#suffStructure>	rdfs:label	"suffStructure" .
<http://oi.uchicago.edu/aama/schema/2010#suffType>	rdfs:label	"suffType" .
<http://oi.uchicago.edu/aama/schema/2010#suffV>	rdfs:label	"suffV" .
<http://oi.uchicago.edu/aama/schema/2010#suffix>	rdfs:label	"suffix" .
<http://oi.uchicago.edu/aama/schema/2010#suffix1>	rdfs:label	"suffix1" .
<http://oi.uchicago.edu/aama/schema/2010#suffix2>	rdfs:label	"suffix2" .
<http://oi.uchicago.edu/aama/schema/2010#suffix3>	rdfs:label	"suffix3" .
<http://oi.uchicago.edu/aama/schema/2010#suffix4>	rdfs:label	"suffix4" .
<http://oi.uchicago.edu/aama/schema/2010#suffixClass>	rdfs:label	"suffixClass" .
<http://oi.uchicago.edu/aama/schema/2010#suffixIrregular>	rdfs:label	"suffixIrregular" .
<http://oi.uchicago.edu/aama/schema/2010#suffixPron>	rdfs:label	"suffixPron" .
<http://oi.uchicago.edu/aama/schema/2010#suffixation>	rdfs:label	"suffixation" .
<http://oi.uchicago.edu/aama/schema/2010#suppletion>	rdfs:label	"suppletion" .
<http://oi.uchicago.edu/aama/schema/2010#suppletive>	rdfs:label	"suppletive" .
<http://oi.uchicago.edu/aama/schema/2010#synEnv>	rdfs:label	"synEnv" .
<http://oi.uchicago.edu/aama/schema/2010#syriac>	rdfs:label	"syriac" .
<http://oi.uchicago.edu/aama/schema/2010#t>	rdfs:label	"t" .
<http://oi.uchicago.edu/aama/schema/2010#t-Extension>	rdfs:label	"t-Extension" .
<http://oi.uchicago.edu/aama/schema/2010#tSuff>	rdfs:label	"tSuff" .
<http://oi.uchicago.edu/aama/schema/2010#ta->	rdfs:label	"ta-" .
<http://oi.uchicago.edu/aama/schema/2010#taSuff>	rdfs:label	"taSuff" .
<http://oi.uchicago.edu/aama/schema/2010#tam>	rdfs:label	"tam" .
<http://oi.uchicago.edu/aama/schema/2010#tamStemClass>	rdfs:label	"tamStemClass" .
<http://oi.uchicago.edu/aama/schema/2010#tamStemForm>	rdfs:label	"tamStemForm" .
<http://oi.uchicago.edu/aama/schema/2010#tamToken>	rdfs:label	"tamToken" .
<http://oi.uchicago.edu/aama/schema/2010#templ>	rdfs:label	"templ" .
<http://oi.uchicago.edu/aama/schema/2010#template>	rdfs:label	"template" .
<http://oi.uchicago.edu/aama/schema/2010#temporal>	rdfs:label	"temporal" .
<http://oi.uchicago.edu/aama/schema/2010#temporal1>	rdfs:label	"temporal1" .
<http://oi.uchicago.edu/aama/schema/2010#temporal2>	rdfs:label	"temporal2" .
<http://oi.uchicago.edu/aama/schema/2010#temporalSubordinate>	rdfs:label	"temporalSubordinate" .
<http://oi.uchicago.edu/aama/schema/2010#tense>	rdfs:label	"tense" .
<http://oi.uchicago.edu/aama/schema/2010#tense1>	rdfs:label	"tense1" .
<http://oi.uchicago.edu/aama/schema/2010#tense2>	rdfs:label	"tense2" .
<http://oi.uchicago.edu/aama/schema/2010#tenseAspOverview>	rdfs:label	"tenseAspOverview" .
<http://oi.uchicago.edu/aama/schema/2010#tenseAspectMarking>	rdfs:label	"tenseAspectMarking" .
<http://oi.uchicago.edu/aama/schema/2010#tenseAspectMoodPref>	rdfs:label	"tenseAspectMoodPref" .
<http://oi.uchicago.edu/aama/schema/2010#tenseFormation>	rdfs:label	"tenseFormation" .
<http://oi.uchicago.edu/aama/schema/2010#tenseFormation1>	rdfs:label	"tenseFormation1" .
<http://oi.uchicago.edu/aama/schema/2010#tenseFormation2>	rdfs:label	"tenseFormation2" .
<http://oi.uchicago.edu/aama/schema/2010#tenseHead>	rdfs:label	"tenseHead" .
<http://oi.uchicago.edu/aama/schema/2010#tenseName>	rdfs:label	"tenseName" .
<http://oi.uchicago.edu/aama/schema/2010#tensePersNumGenTemplate>	rdfs:label	"tensePersNumGenTemplate" .
<http://oi.uchicago.edu/aama/schema/2010#tenseSuffSets>	rdfs:label	"tenseSuffSets" .
<http://oi.uchicago.edu/aama/schema/2010#tensefutProx>	rdfs:label	"tensefutProx" .
<http://oi.uchicago.edu/aama/schema/2010#terminative>	rdfs:label	"terminative" .
<http://oi.uchicago.edu/aama/schema/2010#thatArea>	rdfs:label	"thatArea" .
<http://oi.uchicago.edu/aama/schema/2010#theme>	rdfs:label	"theme" .
<http://oi.uchicago.edu/aama/schema/2010#there>	rdfs:label	"there" .
<http://oi.uchicago.edu/aama/schema/2010#thisArea>	rdfs:label	"thisArea" .
<http://oi.uchicago.edu/aama/schema/2010#ti-ndi>	rdfs:label	"ti-ndi" .
<http://oi.uchicago.edu/aama/schema/2010#tnsAspMod>	rdfs:label	"tnsAspMod" .
<http://oi.uchicago.edu/aama/schema/2010#tnsAspModStem>	rdfs:label	"tnsAspModStem" .
<http://oi.uchicago.edu/aama/schema/2010#token>	rdfs:label	"token" .
<http://oi.uchicago.edu/aama/schema/2010#token-TAVowel1>	rdfs:label	"token-TAVowel1" .
<http://oi.uchicago.edu/aama/schema/2010#token-TAVowel2>	rdfs:label	"token-TAVowel2" .
<http://oi.uchicago.edu/aama/schema/2010#token-affix>	rdfs:label	"token-affix" .
<http://oi.uchicago.edu/aama/schema/2010#token-aspSuff>	rdfs:label	"token-aspSuff" .
<http://oi.uchicago.edu/aama/schema/2010#token-aspectMarking>	rdfs:label	"token-aspectMarking" .
<http://oi.uchicago.edu/aama/schema/2010#token-aux>	rdfs:label	"token-aux" .
<http://oi.uchicago.edu/aama/schema/2010#token-auxFunction>	rdfs:label	"token-auxFunction" .
<http://oi.uchicago.edu/aama/schema/2010#token-auxGloss>	rdfs:label	"token-auxGloss" .
<http://oi.uchicago.edu/aama/schema/2010#token-baseForm>	rdfs:label	"token-baseForm" .
<http://oi.uchicago.edu/aama/schema/2010#token-baseGloss>	rdfs:label	"token-baseGloss" .
<http://oi.uchicago.edu/aama/schema/2010#token-baseShape>	rdfs:label	"token-baseShape" .
<http://oi.uchicago.edu/aama/schema/2010#token-beStem>	rdfs:label	"token-beStem" .
<http://oi.uchicago.edu/aama/schema/2010#token-causGloss>	rdfs:label	"token-causGloss" .
<http://oi.uchicago.edu/aama/schema/2010#token-causShape>	rdfs:label	"token-causShape" .
<http://oi.uchicago.edu/aama/schema/2010#token-caushape>	rdfs:label	"token-caushape" .
<http://oi.uchicago.edu/aama/schema/2010#token-clauseSuff>	rdfs:label	"token-clauseSuff" .
<http://oi.uchicago.edu/aama/schema/2010#token-conjV>	rdfs:label	"token-conjV" .
<http://oi.uchicago.edu/aama/schema/2010#token-coopGloss>	rdfs:label	"token-coopGloss" .
<http://oi.uchicago.edu/aama/schema/2010#token-coopShape>	rdfs:label	"token-coopShape" .
<http://oi.uchicago.edu/aama/schema/2010#token-dervGloss>	rdfs:label	"token-dervGloss" .
<http://oi.uchicago.edu/aama/schema/2010#token-dervShape>	rdfs:label	"token-dervShape" .
<http://oi.uchicago.edu/aama/schema/2010#token-encliticized>	rdfs:label	"token-encliticized" .
<http://oi.uchicago.edu/aama/schema/2010#token-environment>	rdfs:label	"token-environment" .
<http://oi.uchicago.edu/aama/schema/2010#token-environmet>	rdfs:label	"token-environmet" .
<http://oi.uchicago.edu/aama/schema/2010#token-example>	rdfs:label	"token-example" .
<http://oi.uchicago.edu/aama/schema/2010#token-final>	rdfs:label	"token-final" .
<http://oi.uchicago.edu/aama/schema/2010#token-frequency>	rdfs:label	"token-frequency" .
<http://oi.uchicago.edu/aama/schema/2010#token-function>	rdfs:label	"token-function" .
<http://oi.uchicago.edu/aama/schema/2010#token-genF>	rdfs:label	"token-genF" .
<http://oi.uchicago.edu/aama/schema/2010#token-genM>	rdfs:label	"token-genM" .
<http://oi.uchicago.edu/aama/schema/2010#token-gloss>	rdfs:label	"token-gloss" .
<http://oi.uchicago.edu/aama/schema/2010#token-glossNote>	rdfs:label	"token-glossNote" .
<http://oi.uchicago.edu/aama/schema/2010#token-lex>	rdfs:label	"token-lex" .
<http://oi.uchicago.edu/aama/schema/2010#token-main>	rdfs:label	"token-main" .
<http://oi.uchicago.edu/aama/schema/2010#token-medialVow>	rdfs:label	"token-medialVow" .
<http://oi.uchicago.edu/aama/schema/2010#token-note>	rdfs:label	"token-note" .
<http://oi.uchicago.edu/aama/schema/2010#token-notes>	rdfs:label	"token-notes" .
<http://oi.uchicago.edu/aama/schema/2010#token-numGloss>	rdfs:label	"token-numGloss" .
<http://oi.uchicago.edu/aama/schema/2010#token-numPers>	rdfs:label	"token-numPers" .
<http://oi.uchicago.edu/aama/schema/2010#token-occurrences>	rdfs:label	"token-occurrences" .
<http://oi.uchicago.edu/aama/schema/2010#token-onlyVerb>	rdfs:label	"token-onlyVerb" .
<http://oi.uchicago.edu/aama/schema/2010#token-passGloss>	rdfs:label	"token-passGloss" .
<http://oi.uchicago.edu/aama/schema/2010#token-passShape>	rdfs:label	"token-passShape" .
<http://oi.uchicago.edu/aama/schema/2010#token-pdgmLex>	rdfs:label	"token-pdgmLex" .
<http://oi.uchicago.edu/aama/schema/2010#token-pers1>	rdfs:label	"token-pers1" .
<http://oi.uchicago.edu/aama/schema/2010#token-pers2>	rdfs:label	"token-pers2" .
<http://oi.uchicago.edu/aama/schema/2010#token-pers2Basic>	rdfs:label	"token-pers2Basic" .
<http://oi.uchicago.edu/aama/schema/2010#token-pers2Past>	rdfs:label	"token-pers2Past" .
<http://oi.uchicago.edu/aama/schema/2010#token-persObj>	rdfs:label	"token-persObj" .
<http://oi.uchicago.edu/aama/schema/2010#token-personMarkingFull>	rdfs:label	"token-personMarkingFull" .
<http://oi.uchicago.edu/aama/schema/2010#token-personReduced>	rdfs:label	"token-personReduced" .
<http://oi.uchicago.edu/aama/schema/2010#token-pluralForm>	rdfs:label	"token-pluralForm" .
<http://oi.uchicago.edu/aama/schema/2010#token-pref>	rdfs:label	"token-pref" .
<http://oi.uchicago.edu/aama/schema/2010#token-prefix>	rdfs:label	"token-prefix" .
<http://oi.uchicago.edu/aama/schema/2010#token-preverb>	rdfs:label	"token-preverb" .
<http://oi.uchicago.edu/aama/schema/2010#token-recipGloss>	rdfs:label	"token-recipGloss" .
<http://oi.uchicago.edu/aama/schema/2010#token-recipShape>	rdfs:label	"token-recipShape" .
<http://oi.uchicago.edu/aama/schema/2010#token-reflGloss>	rdfs:label	"token-reflGloss" .
<http://oi.uchicago.edu/aama/schema/2010#token-reflShape>	rdfs:label	"token-reflShape" .
<http://oi.uchicago.edu/aama/schema/2010#token-selBE>	rdfs:label	"token-selBE" .
<http://oi.uchicago.edu/aama/schema/2010#token-selMood>	rdfs:label	"token-selMood" .
<http://oi.uchicago.edu/aama/schema/2010#token-selTense>	rdfs:label	"token-selTense" .
<http://oi.uchicago.edu/aama/schema/2010#token-selector>	rdfs:label	"token-selector" .
<http://oi.uchicago.edu/aama/schema/2010#token-selectorConst>	rdfs:label	"token-selectorConst" .
<http://oi.uchicago.edu/aama/schema/2010#token-singularForm>	rdfs:label	"token-singularForm" .
<http://oi.uchicago.edu/aama/schema/2010#token-stem>	rdfs:label	"token-stem" .
<http://oi.uchicago.edu/aama/schema/2010#token-stemFinGem>	rdfs:label	"token-stemFinGem" .
<http://oi.uchicago.edu/aama/schema/2010#token-stemVowel>	rdfs:label	"token-stemVowel" .
<http://oi.uchicago.edu/aama/schema/2010#token-structure>	rdfs:label	"token-structure" .
<http://oi.uchicago.edu/aama/schema/2010#token-suff>	rdfs:label	"token-suff" .
<http://oi.uchicago.edu/aama/schema/2010#token-suffShape>	rdfs:label	"token-suffShape" .
<http://oi.uchicago.edu/aama/schema/2010#token-suffix>	rdfs:label	"token-suffix" .
<http://oi.uchicago.edu/aama/schema/2010#token-suffixShapes>	rdfs:label	"token-suffixShapes" .
<http://oi.uchicago.edu/aama/schema/2010#token-template>	rdfs:label	"token-template" .
<http://oi.uchicago.edu/aama/schema/2010#token-tense>	rdfs:label	"token-tense" .
<http://oi.uchicago.edu/aama/schema/2010#token-translation>	rdfs:label	"token-translation" .
<http://oi.uchicago.edu/aama/schema/2010#token-vStem>	rdfs:label	"token-vStem" .
<http://oi.uchicago.edu/aama/schema/2010#token-varPref>	rdfs:label	"token-varPref" .
<http://oi.uchicago.edu/aama/schema/2010#token-verbGloss>	rdfs:label	"token-verbGloss" .
<http://oi.uchicago.edu/aama/schema/2010#token1>	rdfs:label	"token1" .
<http://oi.uchicago.edu/aama/schema/2010#token2>	rdfs:label	"token2" .
<http://oi.uchicago.edu/aama/schema/2010#tokenAux>	rdfs:label	"tokenAux" .
<http://oi.uchicago.edu/aama/schema/2010#tokenMain>	rdfs:label	"tokenMain" .
<http://oi.uchicago.edu/aama/schema/2010#tokenPro>	rdfs:label	"tokenPro" .
<http://oi.uchicago.edu/aama/schema/2010#tokenSuff>	rdfs:label	"tokenSuff" .
<http://oi.uchicago.edu/aama/schema/2010#tokenType>	rdfs:label	"tokenType" .
<http://oi.uchicago.edu/aama/schema/2010#token_IMPRS_HIY>	rdfs:label	"token_IMPRS_HIY" .
<http://oi.uchicago.edu/aama/schema/2010#tokentoken-aux1>	rdfs:label	"tokentoken-aux1" .
<http://oi.uchicago.edu/aama/schema/2010#tokentoken-aux1token-aux2>	rdfs:label	"tokentoken-aux1token-aux2" .
<http://oi.uchicago.edu/aama/schema/2010#trans>	rdfs:label	"trans" .
<http://oi.uchicago.edu/aama/schema/2010#transVerbPatterns>	rdfs:label	"transVerbPatterns" .
<http://oi.uchicago.edu/aama/schema/2010#transitive>	rdfs:label	"transitive" .
<http://oi.uchicago.edu/aama/schema/2010#transitivity>	rdfs:label	"transitivity" .
<http://oi.uchicago.edu/aama/schema/2010#transitivization>	rdfs:label	"transitivization" .
<http://oi.uchicago.edu/aama/schema/2010#transitivization2arh>	rdfs:label	"transitivization2arh" .
<http://oi.uchicago.edu/aama/schema/2010#transitivize>	rdfs:label	"transitivize" .
<http://oi.uchicago.edu/aama/schema/2010#transitivize-caus>	rdfs:label	"transitivize-caus" .
<http://oi.uchicago.edu/aama/schema/2010#transitivizing>	rdfs:label	"transitivizing" .
<http://oi.uchicago.edu/aama/schema/2010#tsamakko>	rdfs:label	"tsamakko" .
<http://oi.uchicago.edu/aama/schema/2010#type>	rdfs:label	"type" .
<http://oi.uchicago.edu/aama/schema/2010#u-Form>	rdfs:label	"u-Form" .
<http://oi.uchicago.edu/aama/schema/2010#uClass>	rdfs:label	"uClass" .
<http://oi.uchicago.edu/aama/schema/2010#unit>	rdfs:label	"unit" .
<http://oi.uchicago.edu/aama/schema/2010#vFin1>	rdfs:label	"vFin1" .
<http://oi.uchicago.edu/aama/schema/2010#vFin2>	rdfs:label	"vFin2" .
<http://oi.uchicago.edu/aama/schema/2010#vNoun>	rdfs:label	"vNoun" .
<http://oi.uchicago.edu/aama/schema/2010#vSubjSet>	rdfs:label	"vSubjSet" .
<http://oi.uchicago.edu/aama/schema/2010#vSubjSetA>	rdfs:label	"vSubjSetA" .
<http://oi.uchicago.edu/aama/schema/2010#vSubjSetB>	rdfs:label	"vSubjSetB" .
<http://oi.uchicago.edu/aama/schema/2010#valence>	rdfs:label	"valence" .
<http://oi.uchicago.edu/aama/schema/2010#var1>	rdfs:label	"var1" .
<http://oi.uchicago.edu/aama/schema/2010#var2>	rdfs:label	"var2" .
<http://oi.uchicago.edu/aama/schema/2010#varA>	rdfs:label	"varA" .
<http://oi.uchicago.edu/aama/schema/2010#varB>	rdfs:label	"varB" .
<http://oi.uchicago.edu/aama/schema/2010#varB1>	rdfs:label	"varB1" .
<http://oi.uchicago.edu/aama/schema/2010#varB2>	rdfs:label	"varB2" .
<http://oi.uchicago.edu/aama/schema/2010#varB3>	rdfs:label	"varB3" .
<http://oi.uchicago.edu/aama/schema/2010#varBx>	rdfs:label	"varBx" .
<http://oi.uchicago.edu/aama/schema/2010#varClass>	rdfs:label	"varClass" .
<http://oi.uchicago.edu/aama/schema/2010#variable>	rdfs:label	"variable" .
<http://oi.uchicago.edu/aama/schema/2010#ventive>	rdfs:label	"ventive" .
<http://oi.uchicago.edu/aama/schema/2010#verb>	rdfs:label	"verb" .
<http://oi.uchicago.edu/aama/schema/2010#verbClass>	rdfs:label	"verbClass" .
<http://oi.uchicago.edu/aama/schema/2010#verbFocus>	rdfs:label	"verbFocus" .
<http://oi.uchicago.edu/aama/schema/2010#verbMorphClass>	rdfs:label	"verbMorphClass" .
<http://oi.uchicago.edu/aama/schema/2010#verbNegation>	rdfs:label	"verbNegation" .
<http://oi.uchicago.edu/aama/schema/2010#verbStems>	rdfs:label	"verbStems" .
<http://oi.uchicago.edu/aama/schema/2010#verbType>	rdfs:label	"verbType" .
<http://oi.uchicago.edu/aama/schema/2010#verbal>	rdfs:label	"verbal" .
<http://oi.uchicago.edu/aama/schema/2010#verbalNoun>	rdfs:label	"verbalNoun" .
<http://oi.uchicago.edu/aama/schema/2010#verbaliser>	rdfs:label	"verbaliser" .
<http://oi.uchicago.edu/aama/schema/2010#veridical>	rdfs:label	"veridical" .
<http://oi.uchicago.edu/aama/schema/2010#vetitive>	rdfs:label	"vetitive" .
<http://oi.uchicago.edu/aama/schema/2010#vocative>	rdfs:label	"vocative" .
<http://oi.uchicago.edu/aama/schema/2010#voice>	rdfs:label	"voice" .
<http://oi.uchicago.edu/aama/schema/2010#vowel>	rdfs:label	"vowel" .
<http://oi.uchicago.edu/aama/schema/2010#w-Class>	rdfs:label	"w-Class" .
<http://oi.uchicago.edu/aama/schema/2010#wCC>	rdfs:label	"wCC" .
<http://oi.uchicago.edu/aama/schema/2010#wPro>	rdfs:label	"wPro" .
<http://oi.uchicago.edu/aama/schema/2010#weak>	rdfs:label	"weak" .
<http://oi.uchicago.edu/aama/schema/2010#what>	rdfs:label	"what" .
<http://oi.uchicago.edu/aama/schema/2010#what>	rdfs:label	"what?" .
<http://oi.uchicago.edu/aama/schema/2010#when>	rdfs:label	"when" .
<http://oi.uchicago.edu/aama/schema/2010#when>	rdfs:label	"when?" .
<http://oi.uchicago.edu/aama/schema/2010#where>	rdfs:label	"where" .
<http://oi.uchicago.edu/aama/schema/2010#where>	rdfs:label	"where?" .
<http://oi.uchicago.edu/aama/schema/2010#which>	rdfs:label	"which" .
<http://oi.uchicago.edu/aama/schema/2010#who>	rdfs:label	"who" .
<http://oi.uchicago.edu/aama/schema/2010#who>	rdfs:label	"who?" .
<http://oi.uchicago.edu/aama/schema/2010#woPro>	rdfs:label	"woPro" .
<http://oi.uchicago.edu/aama/schema/2010#wolaytta>	rdfs:label	"wolaytta" .
<http://oi.uchicago.edu/aama/schema/2010#x22A4>	rdfs:label	"x22A4" .
<http://oi.uchicago.edu/aama/schema/2010#x22a4>	rdfs:label	"" .
<http://oi.uchicago.edu/aama/schema/2010#x22a4>	rdfs:label	"x22a4" .
<http://oi.uchicago.edu/aama/schema/2010#x22a4>	rdfs:label	"⊤" .
<http://oi.uchicago.edu/aama/schema/2010#x22a5>	rdfs:label	"⊥" .
<http://oi.uchicago.edu/aama/schema/2010#y>	rdfs:label	"y" .
<http://oi.uchicago.edu/aama/schema/2010#yCC>	rdfs:label	"yCC" .
<http://oi.uchicago.edu/aama/schema/2010#yaaku>	rdfs:label	"yaaku" .
<http://oi.uchicago.edu/aama/schema/2010#yemsa>	rdfs:label	"yemsa" .
<http://oi.uchicago.edu/aama/schema/2010#yes-no>	rdfs:label	"yes-no" .
<http://oi.uchicago.edu/aama/schema/2010#ʔa>	rdfs:label	"ʔa" .
<http://oi.uchicago.edu/aama/schema/2010#ʔalɗúna>	rdfs:label	"ʔalɗúna" .
<http://oi.uchicago.edu/aama/schema/2010#ʔalɗún̅>	rdfs:label	"ʔalɗún̅" .
<http://oi.uchicago.edu/aama/schema/2010#ʔalɗúso>	rdfs:label	"ʔalɗúso" .
<http://oi.uchicago.edu/aama/schema/2010#ʔalɗúy>	rdfs:label	"ʔalɗúy" .
<http://oi.uchicago.edu/aama/schema/2010#ʔamma>	rdfs:label	"ʔamma" .
<http://oi.uchicago.edu/aama/schema/2010#ʔaná>	rdfs:label	"ʔaná" .
<http://oi.uchicago.edu/aama/schema/2010#ʔan̅>	rdfs:label	"ʔan̅" .
<http://oi.uchicago.edu/aama/schema/2010#ʔasó>	rdfs:label	"ʔasó" .
<http://oi.uchicago.edu/aama/schema/2010#ʔay>	rdfs:label	"ʔay" .
<http://oi.uchicago.edu/aama/schema/2010#ʔí>	rdfs:label	"ʔí" .
<http://oi.uchicago.edu/aama/schema/2010#ʔímma>	rdfs:label	"ʔímma" .
<http://oi.uchicago.edu/aama/schema/2010#ʔína>	rdfs:label	"ʔína" .
<http://oi.uchicago.edu/aama/schema/2010#ʔín̅>	rdfs:label	"ʔín̅" .
<http://oi.uchicago.edu/aama/schema/2010#ʔíso>	rdfs:label	"ʔíso" .
<http://oi.uchicago.edu/aama/schema/2010#ʔíy>	rdfs:label	"ʔíy" .
<http://oi.uchicago.edu/aama/schema/2010#⊤>	rdfs:label	"⊤" .
<http://oi.uchicago.edu/aama/schema/2010#⊥>	rdfs:label	"⊥" .
rdf:type	"ns#type" .
